date,npxG,key_passes,npg,xGChain,xA,h_goals,a_team,xG,roster_id,assists,season,a_goals,time,position,id,shots,h_team,xGBuildup,goals
2023-03-15,0,0,0,0.2858740985393524,0,0,Brentford,0,582513,0,2022,2,45,Sub,18265,0,Southampton,0.2858740985393524,0
2023-03-11,0,0,0,0.12018062174320221,0,1,Brentford,0,581225,0,2022,0,12,Sub,18464,0,Everton,0.12018062174320221,0
2022-11-12,0.34079301357269287,1,0,0.4570069909095764,0.0829814001917839,1,Brentford,0.34079301357269287,564219,0,2022,2,90,MC,18356,1,Manchester City,0.033232901245355606,0
2022-11-05,0,0,0,0,0,2,Brentford,0,561939,0,2022,2,39,Sub,18347,0,Nottingham Forest,0,0
2022-10-29,0,0,0,0,0,1,Wolverhampton Wanderers,0,560116,0,2022,1,1,Sub,18334,0,Brentford,0,0
2022-10-23,0.031143099069595337,2,0,0.007406789809465408,0.047848399728536606,4,Brentford,0.031143099069595337,558803,0,2022,0,49,MC,18322,1,Aston Villa,0,0
2022-10-19,0,0,0,0.532010018825531,0,0,Chelsea,0,557586,0,2022,0,63,MC,18314,0,Brentford,0.532010018825531,0
2022-10-14,0.3671860098838806,1,0,0.9566400051116943,0.5894529819488525,2,Brighton,0.3671860098838806,555541,1,2022,0,73,MC,18303,1,Brentford,0,0
2022-10-08,0,0,0,0,0,5,Brentford,0,554117,0,2022,1,25,Sub,18299,0,Newcastle United,0,0
2022-10-01,0,0,0,0,0,0,Brentford,0,552416,0,2022,0,2,Sub,18283,0,Bournemouth,0,0
2022-09-18,0,0,0,0.3102850019931793,0,0,Arsenal,0,551051,0,2022,3,25,Sub,18280,0,Brentford,0.3102850019931793,0
2022-09-03,0,0,0,0,0,5,Leeds,0,547227,0,2022,2,28,Sub,18257,0,Brentford,0,0
2022-08-30,0,1,0,0.3000049889087677,0.12567299604415894,1,Brentford,0,545881,0,2022,1,21,Sub,18243,0,Crystal Palace,0.3000049889087677,0
2022-08-13,0,0,0,0,0,4,Manchester United,0,540808,0,2022,0,6,Sub,18218,0,Brentford,0,0
2022-03-12,0,0,0,0,0,2,Burnley,0,519339,0,2021,0,1,Sub,16657,0,Brentford,0,0
2022-03-05,0,0,0,0,0,1,Brentford,0,517603,0,2021,3,29,Sub,16652,0,Norwich,0,0
2022-02-09,0.12692099809646606,0,0,0.10970299690961838,0,2,Brentford,0.12692099809646606,512220,0,2021,0,72,MC,16615,3,Manchester City,0,0
2022-01-02,0.06335350126028061,0,0,0.12084700167179108,0,2,Aston Villa,0.06335350126028061,505601,0,2021,1,82,MC,16577,1,Brentford,0.0574938990175724,0
2021-12-29,0.11500000208616257,0,0,0.07079319655895233,0,0,Manchester City,0.11500000208616257,505377,0,2021,1,77,MC,16567,2,Brentford,0,0
2021-12-26,0,1,0,0.13506299257278442,0.013330300338566303,2,Brentford,0,505201,0,2021,0,40,Sub,16557,0,Brighton,0.13506299257278442,0
2021-12-10,0.0706314966082573,0,0,0.0706314966082573,0,2,Watford,0.0706314966082573,501326,0,2021,1,12,Sub,16527,1,Brentford,0,0
2021-12-05,0,0,0,0,0,2,Brentford,0,500505,0,2021,2,18,Sub,16518,0,Leeds,0,0
2021-12-02,0,0,0,0,0,2,Brentford,0,499427,0,2021,0,58,MC,16515,0,Tottenham,0,0
2021-11-28,0,0,0,0,0,1,Everton,0,497934,0,2021,0,90,MC,16497,0,Brentford,0,0
2021-11-20,0.04429839923977852,0,0,0.04429839923977852,0,3,Brentford,0.04429839923977852,495755,0,2021,3,28,Sub,16491,1,Newcastle United,0,0
2021-10-30,0.01034529972821474,0,0,0.01034529972821474,0,3,Brentford,0.01034529972821474,492314,0,2021,1,60,MC,16467,1,Burnley,0,0
2021-10-24,0.05235330015420914,1,0,0.0830783024430275,0.050944600254297256,1,Leicester,0.05235330015420914,490452,0,2021,2,78,MC,16457,1,Brentford,0.0830783024430275,0
2021-10-16,0,0,0,0,0,0,Chelsea,0,488343,0,2021,1,70,MC,16448,0,Brentford,0,0
2021-10-03,0,0,0,0.04664640128612518,0,1,Brentford,0,487065,0,2021,2,87,MC,16444,0,West Ham,0.04664640128612518,0
2021-09-25,0.12389499694108963,0,0,0.5580019950866699,0,3,Liverpool,0.12389499694108963,484976,0,2021,3,71,MC,16432,2,Brentford,0.4341070055961609,0
2021-09-18,0.03872989863157272,0,0,0.03872989863157272,0,0,Brentford,0.03872989863157272,481841,0,2021,2,19,Sub,16417,1,Wolverhampton Wanderers,0,0
2021-09-11,0,0,0,0,0,0,Brighton,0,480413,0,2021,1,10,Sub,16408,0,Brentford,0,0
2021-08-21,0.06638529896736145,1,0,0.06638529896736145,0.03353450074791908,0,Brentford,0.06638529896736145,476978,0,2021,0,73,MC,16389,2,Crystal Palace,0,0
2021-08-13,0.053463999181985855,1,0,0.23746700584888458,0.06570620089769363,2,Arsenal,0.053463999181985855,475180,0,2021,0,81,MC,16376,1,Brentford,0.18400299549102783,0
