name,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,opponent_team,team,position,xP
Dani Ceballos,0,0,0,0,0.0,469,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,278334,2,1,0,0,-15929,21,15950,53,True,0,Brighton,Arsenal,MID,0
Daniel Drinkwater,0,0,4,0,0.9,120,142,2,0,0.4,3.4,2019-12-03T20:15:00Z,58,0,0,0,0,15,0,47540,4,1,0,1,-272,351,623,44,True,0,Man City,Aston Villa,MID,0
Daniel James,0,0,6,0,6.3,243,144,1,0,3.8,17.4,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,805515,1,2,14,2,-76551,9830,86381,62,True,0,Spurs,Man Utd,MID,0
Daniel N'Lundulu,0,0,0,0,0.0,535,150,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,6888,1,2,0,0,-79,120,199,45,True,0,Norwich,Southampton,FWD,0
Danilo Luiz da Silva,0,0,0,0,0.0,209,142,0,0,0.0,0.0,2019-12-03T20:15:00Z,0,0,0,0,0,15,0,3213,4,1,0,0,-13,8,21,50,False,0,Burnley,Man City,DEF,0
Danny Ings,0,3,32,0,21.8,313,150,1,1,13.4,41.6,2019-12-04T19:30:00Z,76,0,0,0,0,15,0,625702,1,2,71,9,159444,168438,8994,62,True,0,Norwich,Southampton,FWD,0
Danny Rose,0,0,0,0,0.0,332,144,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,110835,1,2,0,0,-3883,844,4727,54,False,0,Man Utd,Newcastle,DEF,0
Danny Ward,0,0,0,0,0.0,170,143,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,12620,0,2,0,0,-169,34,203,43,True,0,Watford,Leicester,GK,0
Danny Welbeck,0,0,0,0,0.0,512,143,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,8769,0,2,0,0,-58,55,113,58,False,0,Leicester,Watford,FWD,0
Dan Burn,0,0,16,0,12.4,475,141,1,0,6.8,29.6,2019-12-05T20:15:00Z,90,0,0,0,0,15,0,19777,2,1,26,2,-388,252,640,45,False,0,Arsenal,Brighton,DEF,0
Dan Gosling,0,0,0,0,0.0,81,148,0,0,0.0,0.0,2019-12-03T19:30:00Z,0,0,0,0,0,15,0,868,0,1,0,0,14,33,19,49,False,0,Crystal Palace,Bournemouth,MID,0
Daryl Janmaat,0,0,0,0,0.0,359,143,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,120464,0,2,0,0,-19482,88,19570,43,False,0,Leicester,Watford,DEF,0
Davide Zappacosta,0,0,0,0,0.0,109,147,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,12367,1,2,0,0,-91,17,108,43,True,0,Aston Villa,Chelsea,DEF,0
David Brooks,0,0,0,0,0.0,76,148,0,0,0.0,0.0,2019-12-03T19:30:00Z,0,0,0,0,0,15,0,7222,0,1,0,0,-48,11,59,63,False,0,Crystal Palace,Bournemouth,MID,0
David Button,0,0,0,0,0.0,48,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,1547182,2,1,0,0,-22932,2891,25823,40,False,0,Arsenal,Brighton,GK,0
David de Gea,0,0,18,0,0.0,235,144,1,0,3.0,30.4,2019-12-04T19:30:00Z,90,0,0,0,0,15,4,956495,1,2,0,3,-32371,3033,35404,55,True,0,Spurs,Man Utd,GK,0
David Luiz,0,0,8,0,0.3,106,141,2,0,2.6,18.4,2019-12-05T20:15:00Z,90,0,0,0,0,15,0,386008,2,1,7,0,-11031,1826,12857,58,True,1,Brighton,Arsenal,DEF,0
David Martin,0,0,17,0,0.0,553,146,2,0,4.1,41.0,2019-12-04T19:30:00Z,90,0,0,0,0,15,5,55973,0,2,0,2,31410,32238,828,40,False,0,Wolves,West Ham,GK,0
David McGoldrick,0,0,1,0,0.8,303,145,0,0,0.9,3.8,2019-12-05T19:30:00Z,18,0,0,0,0,15,0,18957,2,0,4,1,1074,2488,1414,54,True,0,Newcastle,Sheffield Utd,FWD,0
David Silva,2,1,33,0,51.9,219,142,1,0,10.7,29.2,2019-12-03T20:15:00Z,90,0,0,0,0,15,0,564204,4,1,26,9,5438,27593,22155,76,False,0,Burnley,Man City,MID,0
Davinson Sánchez,0,0,17,0,1.5,333,144,2,0,3.4,32.0,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,63837,1,2,0,1,-19,1144,1163,53,False,0,Man Utd,Spurs,DEF,0
Davy Pröpper,0,0,10,0,3.2,54,141,1,0,1.8,7.8,2019-12-05T20:15:00Z,90,0,0,0,0,15,0,27035,2,1,7,2,-558,170,728,49,False,0,Arsenal,Brighton,MID,0
DeAndre Yedlin,0,0,0,0,0.0,253,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,9070,2,0,0,0,-1060,68,1128,44,False,0,Sheffield Utd,Newcastle,DEF,0
Dean Henderson,0,0,15,0,0.0,471,145,2,0,1.0,10.2,2019-12-05T19:30:00Z,90,0,0,0,0,15,2,513219,2,0,0,1,100040,103685,3645,47,True,0,Newcastle,Sheffield Utd,GK,0
Declan Rice,0,0,22,0,5.0,395,146,2,0,4.9,26.4,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,104840,0,2,18,1,-1358,1213,2571,48,False,1,Wolves,West Ham,MID,0
Dejan Lovren,1,0,33,0,13.0,186,149,2,0,6.1,47.6,2019-12-04T20:15:00Z,90,0,0,0,0,15,0,44239,2,5,0,4,1387,4267,2880,53,True,0,Everton,Liverpool,DEF,0
Demarai Gray,0,0,0,0,0.0,175,143,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,19249,0,2,0,0,-654,116,770,52,True,0,Watford,Leicester,MID,0
Dennis Praet,0,0,1,0,1.8,517,143,0,0,3.9,1.2,2019-12-04T19:30:00Z,45,0,0,0,0,15,0,4255,0,2,36,1,-83,48,131,53,True,0,Watford,Leicester,MID,0
Dennis Srbeny,0,0,0,0,0.0,279,150,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,3447,1,2,0,0,-75,93,168,52,False,0,Southampton,Norwich,FWD,0
Diego Rico,0,3,31,1,27.3,65,148,0,0,4.1,13.2,2019-12-03T19:30:00Z,63,0,0,0,0,15,0,954391,0,1,0,9,-22755,6677,29432,43,False,0,Crystal Palace,Bournemouth,DEF,0
Dimitri Foulquier,0,0,0,0,0.0,542,143,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,13772,0,2,0,0,180,621,441,40,False,0,Leicester,Watford,DEF,0
Diogo Jota,0,0,7,1,18.5,410,146,0,0,7.0,13.4,2019-12-04T19:30:00Z,71,0,0,0,0,15,0,221481,0,2,38,1,-1239,4043,5282,61,True,1,West Ham,Wolves,FWD,0
Divock Origi,0,3,55,0,2.2,188,149,2,2,12.9,67.2,2019-12-04T20:15:00Z,72,0,0,0,0,15,0,188444,2,5,60,13,-3225,1578,4803,52,True,0,Everton,Liverpool,FWD,0
Djibril Sidibé,0,0,5,0,0.2,511,149,3,0,0.9,8.6,2019-12-04T20:15:00Z,34,0,0,0,0,15,0,16595,2,5,0,0,88,704,616,53,False,0,Liverpool,Everton,DEF,0
Domingos Quina,0,0,3,0,0.3,375,143,1,0,1.2,5.0,2019-12-04T19:30:00Z,7,0,0,0,0,15,0,6696,0,2,7,1,20,143,123,44,False,0,Leicester,Watford,MID,0
Dominic Calvert-Lewin,0,0,0,0,0.7,147,149,4,0,0.8,0.0,2019-12-04T20:15:00Z,59,0,0,0,0,15,0,64647,2,5,10,1,-2562,709,3271,57,False,0,Liverpool,Everton,FWD,0
Dominic Solanke,0,0,2,0,14.8,69,148,1,0,4.1,8.4,2019-12-03T19:30:00Z,90,0,0,0,0,15,0,25190,0,1,18,1,-220,349,569,53,False,1,Crystal Palace,Bournemouth,FWD,0
Douglas Luiz,0,0,6,0,4.2,470,147,0,0,7.0,13.2,2019-12-04T19:30:00Z,32,0,0,0,0,15,0,282663,1,2,53,1,-6974,7679,14653,45,False,0,Chelsea,Aston Villa,MID,0
Dwight Gayle,0,0,0,0,0.0,554,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,3054,2,0,0,0,164,367,203,50,False,0,Sheffield Utd,Newcastle,FWD,0
Dwight McNeil,0,0,8,0,0.3,97,142,3,0,3.6,11.0,2019-12-03T20:15:00Z,74,0,0,0,0,15,0,70087,4,1,25,2,-13774,1009,14783,60,True,0,Man City,Burnley,MID,0
Ederson,0,0,10,0,0.0,212,142,1,0,0.7,7.4,2019-12-03T20:15:00Z,90,0,0,0,0,15,1,1104791,4,1,0,2,8,23966,23958,60,False,0,Burnley,Man City,GK,0
Eddie Nketiah,0,0,0,0,0.0,13,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,48416,2,1,0,0,-166,1512,1678,43,True,0,Brighton,Arsenal,FWD,0
Eldin Jakupovic,0,0,0,0,0.0,169,143,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,6698,0,2,0,0,-100,22,122,43,True,0,Watford,Leicester,GK,0
Emerson,0,0,0,0,0.0,107,147,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,63596,1,2,0,0,347,1924,1577,55,True,0,Aston Villa,Chelsea,DEF,0
Emiliano Buendía,0,0,-1,0,1.8,283,150,0,0,0.7,1.2,2019-12-04T19:30:00Z,7,0,0,0,0,15,0,63852,1,2,4,1,-4623,336,4959,60,False,0,Southampton,Norwich,MID,0
Emiliano Martínez,0,0,0,0,0.0,427,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,18214,2,1,0,0,-146,70,216,44,True,0,Brighton,Arsenal,GK,0
Emil Krafth,0,0,6,0,0.5,519,145,0,0,0.8,7.2,2019-12-05T19:30:00Z,2,0,0,0,0,15,0,5055,2,0,0,1,-92,12,104,44,False,0,Sheffield Utd,Newcastle,DEF,0
Enda Stevens,0,0,9,0,31.3,291,145,2,0,7.5,18.6,2019-12-05T19:30:00Z,90,0,0,0,0,15,0,170779,2,0,25,1,-4314,5247,9561,51,True,0,Newcastle,Sheffield Utd,DEF,0
Eric Bailly,0,0,0,0,0.0,228,144,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,2223,1,2,0,0,-9,8,17,49,True,0,Spurs,Man Utd,DEF,0
Eric Dier,0,0,0,0,0.0,350,144,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,14200,1,2,0,0,19,450,431,49,False,0,Man Utd,Spurs,MID,0
Eric Garcia,0,0,3,0,0.0,544,142,1,0,0.0,0.2,2019-12-03T20:15:00Z,5,0,0,0,0,15,0,1525,4,1,0,1,-34,48,82,45,False,0,Burnley,Man City,DEF,0
Erik Lamela,0,0,0,0,0.0,346,144,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,93571,1,2,0,0,-3741,12,3753,57,False,0,Man Utd,Spurs,MID,0
Erik Pieters,0,0,8,0,0.8,447,142,4,0,0.6,5.2,2019-12-03T20:15:00Z,90,0,0,0,0,15,0,532556,4,1,0,0,-54933,233,55166,46,True,0,Man City,Burnley,DEF,0
Ethan Ampadu,0,0,0,0,0.0,121,147,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,1256,1,2,0,0,-2,20,22,44,True,0,Aston Villa,Chelsea,MID,0
Etienne Capoue,0,0,14,0,5.8,373,143,2,0,1.8,12.4,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,20899,0,2,0,2,-110,260,370,48,False,0,Leicester,Watford,MID,0
Ezequiel Schelotto,0,0,0,0,0.0,546,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,27362,2,1,0,0,1611,3085,1474,40,False,0,Arsenal,Brighton,DEF,0
Ezri Konsa Ngoyo,0,0,14,0,0.1,452,147,2,0,4.7,46.6,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,4889,1,2,0,1,101,184,83,43,False,0,Chelsea,Aston Villa,DEF,0
Fabian Delph,0,0,0,0,0.0,205,149,0,0,0.0,0.0,2019-12-04T20:15:00Z,0,0,0,0,0,15,0,13097,2,5,0,0,-384,3,387,53,False,0,Liverpool,Everton,DEF,0
Fabian Schär,0,0,0,0,0.0,252,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,108909,2,0,0,0,-2633,422,3055,50,False,0,Sheffield Utd,Newcastle,DEF,0
Fabinho,0,0,0,0,0.0,197,149,0,0,0.0,0.0,2019-12-04T20:15:00Z,0,0,0,0,0,15,0,89891,2,5,0,0,-9093,141,9234,55,True,0,Everton,Liverpool,MID,0
Fabián Balbuena,0,0,13,0,3.3,382,146,2,0,2.6,20.8,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,19860,0,2,2,1,1595,1898,303,43,False,0,Wolves,West Ham,DEF,0
Federico Fernández,0,0,26,1,0.5,254,145,0,0,2.9,28.6,2019-12-05T19:30:00Z,90,0,0,0,0,15,0,17571,2,0,0,6,99,756,657,44,False,0,Sheffield Utd,Newcastle,DEF,0
Felipe Anderson,0,0,22,0,38.7,390,146,2,0,7.1,28.0,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,231192,0,2,4,2,-5133,608,5741,67,False,0,Wolves,West Ham,MID,0
Fernandinho,0,0,14,1,1.8,221,142,0,0,1.8,16.6,2019-12-03T20:15:00Z,84,0,0,0,0,15,0,48257,4,1,0,3,67,1258,1191,52,False,0,Burnley,Man City,MID,0
Fikayo Tomori,0,0,0,0,0.0,529,147,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,639704,1,2,0,0,1120,18466,17346,49,True,0,Aston Villa,Chelsea,DEF,0
Florian Lejeune,0,0,0,0,0.0,257,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,324,2,0,0,0,-2,15,17,44,False,0,Sheffield Utd,Newcastle,DEF,0
Florin Andone,0,0,0,0,0.0,46,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,29911,2,1,0,0,-424,31,455,48,False,0,Arsenal,Brighton,FWD,0
Kiko Femenía,0,0,13,0,13.4,357,143,2,0,3.9,26.0,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,21656,0,2,0,1,-778,107,885,42,False,0,Leicester,Watford,DEF,0
Fraser Forster,0,0,0,0,0.0,317,150,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,26015,1,2,0,0,-358,12,370,43,True,0,Norwich,Southampton,GK,0
Frederick Woodman,0,0,0,0,0.0,264,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,61475,2,0,0,0,-314,448,762,40,False,0,Sheffield Utd,Newcastle,GK,0
Fred,0,0,13,0,21.5,244,144,1,0,4.2,19.2,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,11288,1,2,1,2,-254,252,506,53,True,0,Spurs,Man Utd,MID,0
Frédéric Guilbert,0,0,0,0,0.0,458,147,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,59586,1,2,0,0,-4742,1757,6499,44,False,0,Chelsea,Aston Villa,DEF,0
Gabriel Jesus,0,3,53,0,1.5,211,142,1,2,13.2,66.8,2019-12-03T20:15:00Z,90,0,0,0,0,15,0,209848,4,1,64,13,3410,18155,14745,96,False,0,Burnley,Man City,FWD,0
Gabriel Martinelli,0,0,2,0,0.0,504,141,1,0,2.1,2.0,2019-12-05T20:15:00Z,13,0,0,0,0,15,0,110853,2,1,19,1,135,4443,4308,45,True,0,Brighton,Arsenal,FWD,0
Gary Cahill,0,0,0,0,0.0,503,148,0,0,0.0,0.0,2019-12-03T19:30:00Z,0,0,0,0,0,15,0,115629,0,1,0,0,-9951,329,10280,45,True,0,Bournemouth,Crystal Palace,DEF,0
Gavin Kilkenny,0,0,0,0,0.0,565,148,0,0,0.0,0.0,2019-12-03T19:30:00Z,0,0,0,0,0,15,0,38,0,1,0,0,22,25,3,45,False,0,Crystal Palace,Bournemouth,MID,0
Gaëtan Bong,0,0,0,0,0.0,41,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,8057,2,1,0,0,-65,42,107,43,False,0,Arsenal,Brighton,DEF,0
Georges-Kévin Nkoudou,0,0,0,0,0.0,527,144,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,867,1,2,0,0,-5,4,9,50,False,0,Man Utd,Spurs,MID,0
George Baldock,0,0,19,0,38.6,294,145,2,0,6.1,22.2,2019-12-05T19:30:00Z,90,0,0,0,0,15,0,250409,2,0,0,1,37295,42640,5345,46,True,0,Newcastle,Sheffield Utd,DEF,0
Georginio Wijnaldum,0,1,35,0,15.1,199,149,2,1,8.2,46.0,2019-12-04T20:15:00Z,90,0,0,0,0,15,0,196798,2,5,21,8,-4676,6234,10910,54,True,0,Everton,Liverpool,MID,0
Gerard Deulofeu,0,0,3,0,16.3,363,143,1,0,2.5,0.0,2019-12-04T19:30:00Z,76,0,0,0,0,15,0,186994,0,2,10,2,-23153,5254,28407,61,False,0,Leicester,Watford,FWD,0
Giovani Lo Celso,0,0,2,0,0.7,523,144,0,0,0.3,0.6,2019-12-04T19:30:00Z,5,0,0,0,0,15,0,17148,1,2,2,1,-488,95,583,73,False,0,Man Utd,Spurs,MID,0
Glenn Murray,0,0,0,0,0.0,44,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,58910,2,1,0,0,-823,455,1278,55,False,0,Arsenal,Brighton,FWD,0
Grady Diangana,0,0,0,0,0.0,398,146,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,5046,0,2,0,0,-57,90,147,44,False,0,Wolves,West Ham,MID,0
Granit Xhaka,0,0,17,0,22.8,18,141,2,0,4.4,21.0,2019-12-05T20:15:00Z,90,0,0,0,0,15,0,47131,2,1,0,2,-346,398,744,52,True,0,Brighton,Arsenal,MID,0
Grant Hanley,0,0,0,0,0.0,277,150,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,158397,1,2,0,0,-4960,137,5097,40,False,0,Southampton,Norwich,DEF,0
Gylfi Sigurdsson,0,0,11,0,16.2,151,149,5,0,3.1,14.8,2019-12-04T20:15:00Z,90,0,0,0,0,15,0,205949,2,5,0,2,-6358,440,6798,74,False,0,Liverpool,Everton,MID,0
Hamza Choudhury,0,0,2,0,1.4,180,143,0,0,0.4,2.2,2019-12-04T19:30:00Z,21,0,0,0,0,15,0,50100,0,2,0,1,-1972,241,2213,44,True,0,Watford,Leicester,MID,0
Harry Kane,0,0,5,0,5.9,338,144,2,0,1.8,1.2,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,1308264,1,2,11,2,-47046,32285,79331,109,False,0,Man Utd,Spurs,FWD,0
Harry Lewis,0,0,0,0,0.0,548,150,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,6840,1,2,0,0,88,311,223,40,True,0,Norwich,Southampton,GK,0
Harry Maguire,0,0,12,0,0.2,160,144,1,0,1.8,17.6,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,804979,1,2,0,2,-34481,1779,36260,53,True,0,Spurs,Man Utd,DEF,0
Harry Wilson,0,0,8,0,15.1,505,148,1,0,3.8,16.8,2019-12-03T19:30:00Z,90,0,0,0,0,15,0,276922,0,1,6,2,65495,70893,5398,60,False,0,Crystal Palace,Bournemouth,MID,0
Harry Winks,0,0,15,0,2.5,347,144,2,0,1.0,7.0,2019-12-04T19:30:00Z,69,0,0,0,0,15,0,22104,1,2,0,1,-697,332,1029,53,False,1,Man Utd,Spurs,MID,0
Harvey Barnes,0,0,2,1,6.2,172,143,0,0,7.4,8.2,2019-12-04T19:30:00Z,79,0,0,0,0,15,0,84683,0,2,60,3,-6738,2837,9575,59,True,0,Watford,Leicester,MID,0
Harvey Elliott,0,0,0,0,0.0,550,149,0,0,0.0,0.0,2019-12-04T20:15:00Z,0,0,0,0,0,15,0,474,2,5,0,0,12,47,35,45,True,0,Everton,Liverpool,MID,0
Henrikh Mkhitaryan,0,0,0,0,0.0,16,141,0,0,0.0,0.0,2019-12-05T20:15:00Z,0,0,0,0,0,15,0,58332,2,1,0,0,-211,13,224,68,True,0,Brighton,Arsenal,MID,0
Henri Lansbury,0,0,0,0,0.0,35,147,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,39346,1,2,0,0,-874,335,1209,44,False,0,Chelsea,Aston Villa,MID,0
Son Heung-Min,0,0,16,0,5.4,342,144,2,0,4.6,10.8,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,1078382,1,2,30,2,115428,136177,20749,98,False,0,Man Utd,Spurs,MID,0
Heurelho da Silva Gomes,0,0,0,0,0.0,513,143,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,14281,0,2,0,0,-73,82,155,44,False,0,Leicester,Watford,GK,0
Hugo Lloris,0,0,0,0,0.0,340,144,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,263851,1,2,0,0,-4729,70,4799,53,False,0,Man Utd,Spurs,GK,0
Héctor Bellerín,0,0,9,0,2.0,2,141,2,0,1.8,10.4,2019-12-05T20:15:00Z,90,0,0,0,0,15,0,23710,2,1,6,0,-2903,85,2988,54,True,1,Brighton,Arsenal,DEF,0
Hélder Costa,0,0,0,0,0.0,418,146,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,1195,0,2,0,0,-2,21,23,49,True,0,West Ham,Wolves,MID,0
Ibrahim Amadou,0,0,5,0,0.1,507,150,2,0,1.0,9.6,2019-12-04T19:30:00Z,45,0,0,0,0,15,0,7763,1,2,0,1,-13,232,245,45,False,0,Southampton,Norwich,MID,0
Idrissa Gueye,0,0,0,0,0.0,156,149,0,0,0.0,0.0,2019-12-04T20:15:00Z,0,0,0,0,0,15,0,1310,2,5,0,0,3,13,10,50,False,0,Liverpool,Everton,MID,0
Ilkay Gündogan,0,0,0,0,0.0,222,142,0,0,0.0,0.0,2019-12-03T20:15:00Z,0,0,0,0,0,15,0,96229,4,1,0,0,-13213,148,13361,52,False,0,Burnley,Man City,MID,0
Isaac Hayden,0,0,6,1,1.4,271,145,0,0,2.3,9.2,2019-12-05T19:30:00Z,90,0,0,0,0,15,0,288746,2,0,12,3,-403,7587,7990,44,False,0,Sheffield Utd,Newcastle,MID,0
Isaac Success,0,0,3,0,1.0,365,143,1,0,0.1,0.0,2019-12-04T19:30:00Z,13,0,0,0,0,15,0,26885,0,2,0,1,-185,260,445,48,False,0,Leicester,Watford,FWD,0
Ismaïla Sarr,0,0,8,0,16.6,525,143,2,0,3.5,8.0,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,7556,0,2,10,2,257,353,96,62,False,0,Leicester,Watford,MID,0
Issa Diop,0,0,0,0,0.0,381,146,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,210780,0,2,0,0,-7678,318,7996,45,False,0,Wolves,West Ham,DEF,0
Ivan Cavaleiro,0,0,0,0,0.0,419,146,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,644,0,2,0,0,1,15,14,49,True,0,West Ham,Wolves,MID,0
Jack Colback,0,0,0,0,0.0,482,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,10916,2,0,0,0,-301,38,339,44,False,0,Sheffield Utd,Newcastle,MID,0
Jack Cork,0,0,9,0,1.0,102,142,4,0,1.9,15.8,2019-12-03T20:15:00Z,90,0,0,0,0,15,0,13257,4,1,2,2,-204,98,302,50,True,0,Man City,Burnley,MID,0
Jack Grealish,0,0,11,0,17.5,29,147,2,0,3.3,15.8,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,336581,1,2,0,2,54878,59304,4426,59,False,0,Chelsea,Aston Villa,MID,0
Jack O'Connell,0,0,15,0,4.9,293,145,2,0,5.9,17.4,2019-12-05T19:30:00Z,90,0,0,0,0,15,0,137157,2,0,37,1,-3345,2629,5974,46,True,0,Newcastle,Sheffield Utd,DEF,0
Jack Simpson,0,0,0,0,0.0,66,148,0,0,0.0,0.0,2019-12-03T19:30:00Z,0,0,0,0,0,15,0,462513,0,1,0,0,6921,13463,6542,39,False,0,Crystal Palace,Bournemouth,DEF,0
Jack Stacey,0,0,0,0,0.0,446,148,0,0,0.0,0.0,2019-12-03T19:30:00Z,0,0,0,0,0,15,0,6316,0,1,0,0,-42,51,93,43,False,0,Crystal Palace,Bournemouth,DEF,0
Jack Stephens,0,0,11,0,0.3,308,150,1,0,1.8,13.8,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,7489,1,2,4,2,176,348,172,43,True,0,Norwich,Southampton,DEF,0
Jack Wilshere,0,0,0,0,0.0,394,146,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,16571,0,2,0,0,-451,16,467,47,False,0,Wolves,West Ham,MID,0
Jacob Murphy,0,0,0,0,0.0,483,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,570,2,0,0,0,-2,3,5,48,False,0,Sheffield Utd,Newcastle,MID,0
Jairo Riedewald,0,0,0,0,0.0,539,148,0,0,0.0,0.0,2019-12-03T19:30:00Z,0,0,0,0,0,15,0,857,0,1,0,0,0,36,36,45,True,0,Bournemouth,Crystal Palace,MID,0
Jake Eastwood,0,0,0,0,0.0,299,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,9749,2,0,0,0,-208,8,216,43,True,0,Newcastle,Sheffield Utd,GK,0
Jamaal Lascelles,0,0,0,0,0.0,258,145,0,0,0.0,0.0,2019-12-05T19:30:00Z,0,0,0,0,0,15,0,254142,2,0,0,0,-20817,136,20953,43,False,0,Sheffield Utd,Newcastle,DEF,0
Jamal Lewis,0,0,0,0,0.0,276,150,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,19465,1,2,0,0,-320,218,538,45,False,0,Southampton,Norwich,DEF,0
James Chester,0,0,0,0,0.0,23,147,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,3863,1,2,0,0,11,90,79,43,False,0,Chelsea,Aston Villa,DEF,0
James Garner,0,0,0,0,0.0,250,144,0,0,0.0,0.0,2019-12-04T19:30:00Z,0,0,0,0,0,15,0,16497,1,2,0,0,-291,105,396,44,True,0,Spurs,Man Utd,MID,0
James Justin,1,0,17,0,21.2,433,143,0,0,4.4,23.2,2019-12-04T19:30:00Z,10,0,0,0,0,15,0,6767,0,2,0,4,-52,76,128,48,True,0,Watford,Leicester,DEF,0
James Maddison,0,2,33,1,50.5,171,143,0,1,11.6,48.8,2019-12-04T19:30:00Z,90,0,0,0,0,15,0,1763366,0,2,17,10,11287,65534,54247,76,True,0,Watford,Leicester,MID,0
James McArthur,1,0,16,1,33.3,138,148,0,0,7.8,32.8,2019-12-03T19:30:00Z,90,0,0,0,0,15,0,48705,0,1,12,5,-266,937,1203,52,True,1,Bournemouth,Crystal Palace,MID,0
