ep_this,second_name,id,element_type,team,first_name
7.5,Xhaka,3,3,1,Granit
0.0,Elneny,4,3,1,Mohamed
1.8,Holding,5,2,1,Rob
1.9,Partey,6,3,1,Thomas
5.5,Ødegaard,7,3,1,Martin
1.9,Tierney,8,2,1,Kieran
0.0,Pépé,9,3,1,Nicolas
6.8,White,10,2,1,Benjamin
0.1,Nketiah,11,4,1,Eddie
1.2,Smith Rowe,12,3,1,Emile
7.8,Saka,13,3,1,Bukayo
0.0,Tomiyasu,14,2,1,Takehiro
4.5,Ramsdale,15,1,1,Aaron
6.5,dos Santos Magalhães,16,2,1,Gabriel
0.0,Varela Tavares,17,2,1,Nuno
7.2,Martinelli Silva,19,3,1,Gabriel
0.0,Marí Villar,20,2,1,Pablo
0.0,Torreira di Pascua,22,3,1,Lucas
0.8,Nelson,23,3,1,Reiss
0.5,Turner,24,1,1,Matt
1.2,Ferreira Vieira,25,3,1,Fábio
0.0,Saliba,26,2,1,William
0.0,Oliveira Alencar,27,3,1,Marcus
5.2,Fernando de Jesus,28,4,1,Gabriel
8.8,Trossard,111,3,1,Leandro
1.2,Frello Filho,130,3,1,Jorge Luiz
3.8,Zinchenko,313,2,1,Oleksandr
0.5,Smith,607,3,1,Matthew
0.5,Nwaneri,630,3,1,Ethan
0.5,Sousa,631,2,1,Lino
0.5,Hein,655,1,1,Karl
0.5,Cozier-Duberry,668,3,1,Amario
0.0,Butler-Oyedeji,685,4,1,Nathan
0.8,Kiwior,710,2,1,Jakub
0.5,Walters,751,2,1,Reuell
0.0,Coutinho Correia,29,3,2,Philippe
10.4,Martínez Romero,31,1,2,Emiliano
1.0,Chambers,32,2,2,Calum
0.4,Digne,33,2,2,Lucas
1.0,Traoré,34,3,2,Bertrand
0.0,Olsen,35,1,2,Robin
0.0,Sanson,36,3,2,Morgan
6.0,McGinn,37,3,2,John
0.0,Hause,38,2,2,Kortney
11.0,Mings,39,2,2,Tyrone
10.4,Watkins,40,4,2,Ollie
0.0,Nakamba,41,3,2,Marvelous
6.4,Buendía Stati,42,3,2,Emiliano
0.0,Cash,43,2,2,Matty
7.0,Konsa Ngoyo,44,2,2,Ezri
4.4,Bailey,45,3,2,Leon
9.6,Soares de Paulo,46,3,2,Douglas Luiz
8.4,Ramsey,47,3,2,Jacob
0.0,Iroegbunam,49,3,2,Tim
0.0,Santos Silva,50,2,2,Diego Carlos
0.0,El Ghazi,51,3,2,Anwar
0.0,Davis,52,4,2,Keinan
0.0,Kamara,53,3,2,Boubacar
0.0,Archer,54,4,2,Cameron
0.0,Philogene-Bidace,55,3,2,Jaden
0.0,Guilbert,56,2,2,Frédéric
0.4,Dendoncker,479,3,2,Leander
0.0,Augustinsson,525,2,2,Ludwig
0.0,Kesler Hayden,537,2,2,Kaine
3.6,Young,538,2,2,Ashley
0.0,Bogarde,638,2,2,Lamare
0.0,Marschall,670,1,2,Filip
0.0,Young,672,3,2,Kadan
10.0,Moreno Lopera,694,2,2,Alexandre
0.0,Sinisalo,707,1,2,Viljami
1.0,Durán,711,4,2,Jhon
0.0,Swinkels,744,2,2,Sil
0.0,Zych,745,1,2,Oliwier
3.0,Wright,753,1,2,James
4.0,Smith,57,2,3,Adam
0.0,Stanislas,58,3,3,Junior
0.0,Fredericks,59,2,3,Ryan
-0.6,Brooks,60,3,3,David
0.0,Lowe,61,3,3,Jamal
